date,currency_from,currency_to,rate
29-11-2019,EUR,INR,81.30906095
28-11-2019,EUR,INR,82.83474227
27-11-2019,EUR,INR,82.27625355
26-11-2019,EUR,INR,81.43137913
25-11-2019,EUR,INR,83.91894284
22-11-2019,EUR,INR,84.42378002
21-11-2019,EUR,INR,80.53102206
20-11-2019,EUR,INR,85.77019562
19-11-2019,EUR,INR,85.09048738
18-11-2019,EUR,INR,81.858211
15-11-2019,EUR,INR,80.84524064
14-11-2019,EUR,INR,84.57942442
13-11-2019,EUR,INR,84.59022797
11-11-2019,EUR,INR,80.02453688
08-11-2019,EUR,INR,83.00045778
07-11-2019,EUR,INR,80.19336528
06-11-2019,EUR,INR,85.37980285
05-11-2019,EUR,INR,85.14761803
04-11-2019,EUR,INR,85.99761956
01-11-2019,EUR,INR,85.58561968
31-10-2019,EUR,INR,81.61229286
30-10-2019,EUR,INR,84.54683065
29-10-2019,EUR,INR,83.53660695
28-10-2019,EUR,INR,81.67729728
25-10-2019,EUR,INR,85.45616016
24-10-2019,EUR,INR,83.92040773
23-10-2019,EUR,INR,84.91579943
22-10-2019,EUR,INR,84.39411603
18-10-2019,EUR,INR,82.67671743
17-10-2019,EUR,INR,82.34510331
16-10-2019,EUR,INR,82.78438673
15-10-2019,EUR,INR,83.15390484
14-10-2019,EUR,INR,85.92144536
11-10-2019,EUR,INR,84.17548143
10-10-2019,EUR,INR,84.18976409
09-10-2019,EUR,INR,83.4778283
07-10-2019,EUR,INR,85.63762322
04-10-2019,EUR,INR,82.03656117
03-10-2019,EUR,INR,84.35438093
01-10-2019,EUR,INR,81.40849025
30-09-2019,EUR,INR,85.56785791
27-09-2019,EUR,INR,80.0910062
26-09-2019,EUR,INR,81.62089908
25-09-2019,EUR,INR,82.42493973
24-09-2019,EUR,INR,82.75435652
23-09-2019,EUR,INR,85.77294229
20-09-2019,EUR,INR,85.00259407
19-09-2019,EUR,INR,82.54084902
18-09-2019,EUR,INR,82.99496445
17-09-2019,EUR,INR,85.17307047
16-09-2019,EUR,INR,80.77694021
13-09-2019,EUR,INR,82.27442244
12-09-2019,EUR,INR,83.68364513
11-09-2019,EUR,INR,80.26404614
09-09-2019,EUR,INR,83.55967895
06-09-2019,EUR,INR,81.1757561
05-09-2019,EUR,INR,84.97695853
04-09-2019,EUR,INR,83.15390484
03-09-2019,EUR,INR,82.29657888
30-08-2019,EUR,INR,81.60185553
29-08-2019,EUR,INR,85.22122868
28-08-2019,EUR,INR,85.55211035
27-08-2019,EUR,INR,84.61110263
26-08-2019,EUR,INR,85.42393262
23-08-2019,EUR,INR,85.5793939
22-08-2019,EUR,INR,84.64076662
21-08-2019,EUR,INR,81.94445631
20-08-2019,EUR,INR,82.35608997
19-08-2019,EUR,INR,83.79461043
16-08-2019,EUR,INR,81.53373821
14-08-2019,EUR,INR,84.9267861
13-08-2019,EUR,INR,85.59349345
09-08-2019,EUR,INR,82.02740562
08-08-2019,EUR,INR,85.51402326
07-08-2019,EUR,INR,81.41544847
06-08-2019,EUR,INR,81.44456313
05-08-2019,EUR,INR,82.70528275
02-08-2019,EUR,INR,82.23505356
01-08-2019,EUR,INR,84.64021729
31-07-2019,EUR,INR,80.64986114
30-07-2019,EUR,INR,85.32175665
29-07-2019,EUR,INR,83.07553331
26-07-2019,EUR,INR,81.889523
25-07-2019,EUR,INR,84.06909391
24-07-2019,EUR,INR,82.12042604
23-07-2019,EUR,INR,81.83349101
22-07-2019,EUR,INR,81.1790521
19-07-2019,EUR,INR,84.42817469
18-07-2019,EUR,INR,83.60655538
17-07-2019,EUR,INR,83.94750816
16-07-2019,EUR,INR,84.33661916
15-07-2019,EUR,INR,84.8125248
12-07-2019,EUR,INR,81.81572924
11-07-2019,EUR,INR,82.4328135
10-07-2019,EUR,INR,81.94409009
09-07-2019,EUR,INR,81.59288308
08-07-2019,EUR,INR,84.28662984
05-07-2019,EUR,INR,85.72038942
04-07-2019,EUR,INR,84.57118442
03-07-2019,EUR,INR,82.47383038
02-07-2019,EUR,INR,84.6667684
01-07-2019,EUR,INR,83.58494827
28-06-2019,EUR,INR,81.73955504
27-06-2019,EUR,INR,83.34946745
26-06-2019,EUR,INR,84.89437544
25-06-2019,EUR,INR,80.35139012
24-06-2019,EUR,INR,81.05636769
21-06-2019,EUR,INR,80.65498825
20-06-2019,EUR,INR,82.89168981
19-06-2019,EUR,INR,81.56486709
18-06-2019,EUR,INR,82.95175024
17-06-2019,EUR,INR,84.90462966
14-06-2019,EUR,INR,80.70699179
13-06-2019,EUR,INR,85.31406598
12-06-2019,EUR,INR,83.45988342
11-06-2019,EUR,INR,80.0961333
10-06-2019,EUR,INR,81.04373302
07-06-2019,EUR,INR,84.39320048
06-06-2019,EUR,INR,80.48011719
04-06-2019,EUR,INR,80.67824335
03-06-2019,EUR,INR,85.11410871
31-05-2019,EUR,INR,82.49415571
30-05-2019,EUR,INR,85.95733512
29-05-2019,EUR,INR,80.761742
28-05-2019,EUR,INR,83.75304422
27-05-2019,EUR,INR,82.60969878
24-05-2019,EUR,INR,83.41593677
23-05-2019,EUR,INR,83.26395459
22-05-2019,EUR,INR,84.73397015
21-05-2019,EUR,INR,80.84139531
20-05-2019,EUR,INR,83.28812525
17-05-2019,EUR,INR,81.67638173
16-05-2019,EUR,INR,84.21832942
15-05-2019,EUR,INR,83.79699087
14-05-2019,EUR,INR,83.47215186
13-05-2019,EUR,INR,80.13898129
10-05-2019,EUR,INR,85.28165532
09-05-2019,EUR,INR,80.765038
08-05-2019,EUR,INR,81.55900754
07-05-2019,EUR,INR,84.51130711
06-05-2019,EUR,INR,83.44981231
03-05-2019,EUR,INR,84.85409101
02-05-2019,EUR,INR,84.16357921
30-04-2019,EUR,INR,84.12714011
26-04-2019,EUR,INR,80.18567461
25-04-2019,EUR,INR,84.28406629
24-04-2019,EUR,INR,85.79985961
23-04-2019,EUR,INR,82.9197058
22-04-2019,EUR,INR,80.26148259
18-04-2019,EUR,INR,84.01873836
16-04-2019,EUR,INR,82.7358623
15-04-2019,EUR,INR,85.60759301
12-04-2019,EUR,INR,85.95605335
11-04-2019,EUR,INR,84.92440565
10-04-2019,EUR,INR,82.26746422
09-04-2019,EUR,INR,85.62297433
08-04-2019,EUR,INR,80.01281777
05-04-2019,EUR,INR,84.64296396
04-04-2019,EUR,INR,82.84609516
03-04-2019,EUR,INR,80.47737053
02-04-2019,EUR,INR,82.29950865
01-04-2019,EUR,INR,85.36881619
28-03-2019,EUR,INR,81.50096133
27-03-2019,EUR,INR,83.24637593
26-03-2019,EUR,INR,80.1010773
25-03-2019,EUR,INR,84.71437727
22-03-2019,EUR,INR,83.99127171
20-03-2019,EUR,INR,83.86236152
19-03-2019,EUR,INR,84.98941008
18-03-2019,EUR,INR,82.85378582
15-03-2019,EUR,INR,84.12585833
14-03-2019,EUR,INR,84.9053621
13-03-2019,EUR,INR,80.20325327
12-03-2019,EUR,INR,82.13086337
11-03-2019,EUR,INR,83.68895535
08-03-2019,EUR,INR,81.57621998
07-03-2019,EUR,INR,81.47990356
06-03-2019,EUR,INR,82.31910154
05-03-2019,EUR,INR,83.40897855
01-03-2019,EUR,INR,80.54109317
28-02-2019,EUR,INR,81.26932585
27-02-2019,EUR,INR,83.72338023
26-02-2019,EUR,INR,80.40687277
25-02-2019,EUR,INR,81.33414716
22-02-2019,EUR,INR,81.27628407
21-02-2019,EUR,INR,83.30588702
20-02-2019,EUR,INR,80.56343272
19-02-2019,EUR,INR,85.00698874
18-02-2019,EUR,INR,85.262978
15-02-2019,EUR,INR,82.02996918
14-02-2019,EUR,INR,83.24198126
12-02-2019,EUR,INR,83.71166112
11-02-2019,EUR,INR,83.04971465
08-02-2019,EUR,INR,82.60457167
07-02-2019,EUR,INR,82.80324717
06-02-2019,EUR,INR,83.90392773
05-02-2019,EUR,INR,83.65471358
04-02-2019,EUR,INR,83.8189642
01-02-2019,EUR,INR,80.35084078
31-01-2019,EUR,INR,80.8562273
30-01-2019,EUR,INR,84.50526444
29-01-2019,EUR,INR,80.65425581
28-01-2019,EUR,INR,84.14709922
25-01-2019,EUR,INR,85.16666158
24-01-2019,EUR,INR,82.66371654
23-01-2019,EUR,INR,82.36176641
22-01-2019,EUR,INR,80.1290933
21-01-2019,EUR,INR,82.94918668
18-01-2019,EUR,INR,80.99942015
17-01-2019,EUR,INR,85.69072542
16-01-2019,EUR,INR,82.97445601
15-01-2019,EUR,INR,84.39942625
14-01-2019,EUR,INR,81.2502823
11-01-2019,EUR,INR,81.45774712
10-01-2019,EUR,INR,81.14078188
09-01-2019,EUR,INR,82.4145024
08-01-2019,EUR,INR,82.90688803
07-01-2019,EUR,INR,85.64421522
04-01-2019,EUR,INR,82.32935575
03-01-2019,EUR,INR,81.96221809
02-01-2019,EUR,INR,85.85808893
01-01-2019,EUR,INR,81.20596942
31-12-2018,EUR,INR,84.79879147
28-12-2018,EUR,INR,81.88183233
27-12-2018,EUR,INR,85.73778497
26-12-2018,EUR,INR,83.78893399
24-12-2018,EUR,INR,84.97549364
21-12-2018,EUR,INR,85.80700095
20-12-2018,EUR,INR,83.90575884
19-12-2018,EUR,INR,85.53013703
